ReportingPeriod,Area,sex,age_group,drug_group,intreatment_allintx,newpresentation_newtx,eth_white_allintx,eth_mixed_allintx,eth_asian_allintx,eth_black_allintx,eth_other_allintx,eth_white_newtx,eth_mixed_newtx,eth_asian_newtx,eth_black_newtx,eth_other_newtx,referralsource_criminal_justice_newtx,referralsource_health_services_social_care_newtx,referralsource_missing_newtx,referralsource_other_newtx,referralsource_self_family_friends_newtx,referralsource_substance_misuse_service_newtx,housingsituation_urgentproblem_newtx,housingsituation_housingproblem_newtx,housingsituation_noproblem_newtx,housingsituation_other_newtx,housingsituation_notstatedormissing_newtx,waitsfirst_3weeksandunder_newtx,waitsfirst_3to6weeks_newtx,waitsfirst_over6weeks_newtx,waitssub_3weeksandunder_newtx,waitssub_3to6weeks_newtx,waitssub_over6weeks_newtx,exits_successfulcompletion_allintx,exits_died_allintx,exits_droppedout_allintx,exits_movedaway_allintx,exits_noappropriatetreatment_allintx,exits_notknown_allintx,exits_other_allintx,exits_prison_allintx,exits_transferrednotincustody_allintx,exits_transferredincustody_allintx,exits_referredon_allintx,exits_treatmentdeclined_allintx,exits_treatmentwithdrawn_allintx,exits_inconsistent_allintx,safeguarding_parentlivingwithchildren_allintx,safeguarding_othercontactlivingwithchildren_allintx,safeguarding_parentsnotwithchildren_allintx,safeguarding_notparentnocontactwithchildren_allintx,safeguarding_livingwithincompletedata_allintx,safeguarding_num_of_children_allintx,safeguarding_parentlivingwithchildren_newtx,safeguarding_othercontactlivingwithchildren_newtx,safeguarding_parentsnotwithchildren_newtx,safeguarding_notparentnocontactwithchildren_newtx,safeguarding_livingwithincompletedata_newtx,safeguarding_num_of_children_newtx,employmentstatus_regularemployment_newtx,employmentstatus_unemployedinactive_newtx,employmentstatus_longtermsickdisabled_newtx,employmentstatus_ineducation_newtx,employmentstatus_unpaidvoluntary_newtx,employmentstatus_other_newtx,employmentstatus_notstatedmissing_newtx,lengthintreatment_under1year_allintx,lengthintreatment_1to2years_allintx,lengthintreatment_2to4years_allintx,lengthintreatment_4to6years_allintx,lengthintreatment_over6years_allintx,alc_units_0_allintx,alc_units_1to199_allintx,alc_units_200to399_allintx,alc_units_400to599_allintx,alc_units_600to799_allintx,alc_units_800to999_allintx,alc_units_1000andover_allintx,substanceanycitation_opiatesandorcrack_allintx,substanceanycitation_opiatesandcrack_allintx,substanceanycitation_opiatesnotcrack_allintx,substanceanycitation_cracknotopiates_allintx,substanceanycitation_benzodiazepines_allintx,substanceanycitation_amphetamines_allintx,substanceanycitation_cocaine_allintx,substanceanycitation_hallucinogens_allintx,substanceanycitation_clubdrug_ecstasy_allintx,substanceanycitation_cannabis_allintx,substanceanycitation_solvents_allintx,substanceanycitation_barbiturates_allintx,substanceanycitation_majortranquillisers_allintx,substanceanycitation_antidepressants_allintx,substanceanycitation_alcohol_allintx,substanceanycitation_khat_allintx,substanceanycitation_otherdrugs_allintx,substanceanycitation_prescriptiondrugsother_allintx,substanceanycitation_npsother_any_allintx,substanceanycitation_nonopiates_allintx,substanceanycitation_prescripopiates_allintx,substanceanycitation_npsother_predomstim_allintx,substanceanycitation_npsother_predomhalluc_allintx,substanceanycitation_npsother_predomdissoc_allintx,substanceanycitation_npsother_predomsedopi_allintx,substanceanycitation_npsother_predomcann_allintx,substanceanycitation_npsother_other_allintx,substanceanycitation_clubdrug_ketamine_allintx,substanceanycitation_clubdrug_ghbgbl_allintx,substanceanycitation_clubdrug_methamphetamine_allintx,substanceanycitation_clubdrug_mephedrone_allintx,substanceanycitation_anyclubdrug_allintx,substanceanycitation_opiatesandorcrack_newtx,substanceanycitation_opiatesandcrack_newtx,substanceanycitation_opiatesnotcrack_newtx,substanceanycitation_cracknotopiates_newtx,substanceanycitation_benzodiazepines_newtx,substanceanycitation_amphetamines_newtx,substanceanycitation_cocaine_newtx,substanceanycitation_hallucinogens_newtx,substanceanycitation_clubdrug_ecstasy_newtx,substanceanycitation_cannabis_newtx,substanceanycitation_solvents_newtx,substanceanycitation_barbiturates_newtx,substanceanycitation_majortranquillisers_newtx,substanceanycitation_antidepressants_newtx,substanceanycitation_alcohol_newtx,substanceanycitation_khat_newtx,substanceanycitation_otherdrugs_newtx,substanceanycitation_prescriptiondrugsother_newtx,substanceanycitation_npsother_any_newtx,substanceanycitation_nonopiates_newtx,substanceanycitation_prescripopiates_newtx,substanceanycitation_npsother_predomstim_newtx,substanceanycitation_npsother_predomhalluc_newtx,substanceanycitation_npsother_predomdissoc_newtx,substanceanycitation_npsother_predomsedopi_newtx,substanceanycitation_npsother_predomcann_newtx,substanceanycitation_npsother_other_newtx,substanceanycitation_clubdrug_ketamine_newtx,substanceanycitation_clubdrug_ghbgbl_newtx,substanceanycitation_clubdrug_methamphetamine_newtx,substanceanycitation_clubdrug_mephedrone_newtx,substanceanycitation_anyclubdrug_newtx,lengthintreatment_under1year_exits_allintx,lengthintreatment_1to2years_exits_allintx,lengthintreatment_2to4years_exits_allintx,lengthintreatment_4to6years_exits_allintx,lengthintreatment_over6years_exits_allintx,injecting_currently_injecting_newtx,injecting_previously_injecting_newtx,injecting_never_newtx,injecting_declinedtoanswer_newtx,injecting_missing_newtx,interventions_prescribing_precdsj,interventions_psycho_precdsj,interventions_inpatient_detox_precdsj,interventions_structured_day_precdsj,interventions_residential_rehab_precdsj,interventions_other_structured_precdsj,interventions_oldyp_precdsj,interventions_psycommunity,interventions_psyinpatient,interventions_psyprimarycare,interventions_psyresidentialrehab,interventions_psyrecoveryhouse,interventions_psyyoungpersons,interventions_psymissingsetting,interventions_psy_total,interventions_precommunity,interventions_preinpatient,interventions_preprimarycare,interventions_preresidentialrehab,interventions_prerecoveryhouse,interventions_preyoungpersons,interventions_premissingsetting,interventions_pre_total,interventions_recsuppcommunity,interventions_recsuppinpatient,interventions_recsuppprimarycare,interventions_recsuppresidentialrehab,interventions_recsupprecoveryhouse,interventions_recsuppyoungpersons,interventions_recsuppmissingsetting,interventions_recsupp_total,interventions_preallyear,interventions_community_setting,interventions_inpatient_setting,interventions_primarycare_setting,interventions_residentialrehab_setting,interventions_recoveryhouse_setting,interventions_yp_setting,interventions_missing_setting,interventions_total_individuals_any_struct_int_with_settings,interventions_total_individuals_any_struct_int_incl_precdsj,interventions_total_individuals_cdsj_struct_intervention,interventions_total_individuals_precdsj_struct_intervention,interventions_allcommunity,interventions_allinpatient,interventions_allprimarycare,interventions_allresidentialrehab,interventions_allrecoveryhouse,interventions_allyp,interventions_allmissing,disability_behaviour_newtx,disability_hearing_newtx,disability_manual_newtx,disability_learning_newtx,disability_mobility_newtx,disability_perception_newtx,disability_personal_newtx,disability_progressive_newtx,disability_sight_newtx,disability_speech_newtx,disability_other_newtx,disability_nodisability_newtx,disability_notstated_newtx,disability_allmissing_newtx,disability_any_newtx,sexuality_hetero_newtx,sexuality_gaylesbian_newtx,sexuality_bi_newtx,sexuality_asked_newtx,sexuality_notstated_newtx,sexuality_other_newtx,sexuality_missing_newtx,religion_bahai_newtx,religion_buddhist_newtx,religion_christian_newtx,religion_hindu_newtx,religion_jain_newtx,religion_jewish_newtx,religion_muslim_newtx,religion_pagan_newtx,religion_sikh_newtx,religion_zoroastrian_newtx,religion_other_newtx,religion_none_newtx,religion_decline_newtx,religion_unknown_newtx,religion_missing_newtx,scnr_intreatment_allintx,scnr_completion_allintx,scnr_representation_allintx,scnr_scrn_allintx
2019/20,Barnet,M,30-49,Alcohol only,85,70,60,5,10,5,5,50,0,10,5,5,15,10,0,0,40,0,5,15,55,0,0,70,0,0,10,0,0,40,0,15,0,0,0,0,0,0,0,0,0,0,0,15,5,15,50,0,35,15,5,15,40,0,30,35,20,5,0,0,5,5,80,5,0,0,0,15,25,20,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,85,5,0,0,0,0,0,0,10,85,0,0,0,0,0,0,85,0,85,0,0,0,0,0,0,85,85,85,0,85,0,0,0,0,0,0,15,0,0,0,0,0,0,5,0,0,0,50,5,0,20,65,5,0,0,5,0,0,0,0,25,5,0,0,5,0,0,0,5,30,0,0,0,85,35,5,30
2019/20,Barnet,M,50+,Alcohol only,75,55,60,0,10,0,0,40,0,10,0,0,10,15,0,0,25,0,0,5,45,0,0,55,0,0,5,0,0,30,0,10,0,0,0,0,0,5,0,0,0,0,0,5,0,15,55,0,10,5,0,15,35,0,5,10,25,10,0,0,5,5,65,5,0,0,0,10,15,15,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,5,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,75,10,0,0,0,0,0,0,10,70,0,0,0,0,0,0,70,0,75,0,0,0,0,0,0,75,75,75,0,75,0,0,0,0,0,0,15,0,0,0,5,0,0,5,0,0,0,30,5,0,20,45,5,0,0,5,0,0,0,0,15,5,0,0,0,0,0,0,0,25,0,0,0,80,35,0,35
2019/20,Barnet,M,Total,Alcohol only,175,140,130,5,20,15,5,95,5,20,10,5,25,30,0,0,75,5,5,20,110,0,0,140,0,0,15,0,0,75,0,30,0,0,0,0,0,5,0,0,0,0,0,20,10,35,115,0,45,15,5,30,85,0,40,50,50,15,0,0,10,15,160,15,0,0,0,25,45,40,30,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10,0,0,0,0,0,130,0,5,0,0,0,0,0,0,0,175,0,0,0,0,0,0,175,15,0,0,0,0,0,0,20,170,0,0,0,0,0,0,170,0,175,0,0,0,0,0,0,175,175,175,0,175,0,0,0,0,0,0,35,0,0,5,5,0,0,10,0,0,0,90,5,5,45,120,5,0,0,5,0,5,0,0,40,10,0,0,5,0,0,0,10,60,5,5,5,180,80,5,75
2019/20,Barnet,Total,18-29,Alcohol only,30,25,15,5,5,5,0,10,5,5,5,0,5,5,0,0,10,0,0,0,20,0,0,25,0,0,5,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,0,5,0,0,0,20,0,5,10,5,0,0,0,0,5,30,0,0,0,0,5,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,5,0,0,0,0,0,0,0,30,0,0,0,0,0,0,30,5,0,0,0,0,0,0,5,25,0,0,0,0,0,0,25,0,30,0,0,0,0,0,0,30,30,30,0,30,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,0,5,5,15,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,10,0,0,5,30,15,0,10
2019/20,Barnet,Total,30-49,Alcohol only,140,105,100,5,10,15,5,70,5,10,10,5,20,20,0,0,60,0,5,20,80,0,0,105,0,0,15,0,0,60,0,20,0,0,0,0,0,5,0,0,0,0,0,35,10,30,70,0,85,25,5,20,50,0,55,45,35,10,0,0,10,5,125,15,5,0,0,20,35,35,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,5,5,0,0,0,0,100,0,0,0,0,0,0,0,0,0,140,5,0,0,0,0,0,140,20,5,0,0,0,0,0,25,135,5,0,0,0,0,0,140,0,140,5,0,0,0,0,0,140,140,140,0,140,5,0,0,0,0,0,25,0,0,0,0,0,0,5,0,0,0,75,5,0,30,95,5,0,0,5,0,0,0,0,35,5,0,0,5,0,0,0,10,50,0,5,0,135,55,5,50
2019/20,Barnet,Total,50+,Alcohol only,100,65,80,5,10,0,0,50,0,10,0,0,10,20,0,0,35,0,0,5,55,0,0,65,0,0,10,0,0,40,0,20,0,0,0,0,0,5,0,0,0,0,0,5,0,20,70,0,15,5,0,15,40,0,15,15,30,10,0,0,5,5,85,10,0,0,0,15,20,20,20,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,5,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,100,15,0,0,0,0,0,0,15,95,0,0,0,0,0,0,95,0,95,0,0,0,0,0,0,100,100,100,0,95,0,0,0,0,0,0,20,0,0,0,5,0,0,10,0,0,0,40,5,0,25,60,5,0,0,5,0,0,0,0,25,5,0,0,0,0,0,0,0,30,0,0,0,105,45,0,45
2019/20,Barnet,Total,Total,Alcohol only,270,190,190,15,30,25,10,130,10,25,15,5,30,45,0,5,105,5,5,25,160,0,0,195,0,0,25,0,0,110,0,50,0,0,0,0,0,10,5,0,0,0,0,45,10,55,160,0,105,30,10,40,115,0,70,65,70,20,0,0,20,20,240,25,5,0,0,35,65,60,50,20,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,10,5,0,0,0,5,180,0,5,0,0,0,0,0,0,0,265,5,0,0,0,0,0,265,40,5,0,0,0,0,0,45,260,5,0,0,0,0,0,260,0,265,5,0,0,0,0,0,265,265,265,0,265,5,0,0,0,0,0,50,0,0,5,5,0,0,15,0,0,0,125,5,5,60,170,10,0,0,5,0,5,0,0,60,10,0,5,10,0,0,0,10,85,5,5,5,270,115,10,105
2019/20,Barnet,F,18-29,Non-opiate & alcohol,15,5,10,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,15,0,0,0,0,0,0,15,15,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,5
2019/20,Barnet,F,30-49,Non-opiate & alcohol,25,20,20,0,0,5,0,15,0,0,5,0,0,5,0,0,15,0,0,5,15,0,0,20,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,5,10,0,20,10,0,5,5,0,15,10,10,0,0,0,0,0,25,0,0,0,0,0,15,10,0,0,0,0,5,0,0,5,0,0,15,0,0,10,0,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,10,0,0,10,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,25,25,25,0,25,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,15,0,0,5,20,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,25,15,5,10
2019/20,Barnet,F,50+,Non-opiate & alcohol,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,5,5,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
2019/20,Barnet,F,Total,Non-opiate & alcohol,45,30,30,0,0,10,0,20,0,0,5,0,0,10,0,0,20,0,0,5,25,0,0,30,0,0,10,0,0,15,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,5,25,0,20,10,0,5,15,0,15,10,10,5,0,0,5,0,40,5,0,0,0,0,20,10,5,0,0,0,5,0,0,5,0,5,20,0,0,25,0,0,0,0,45,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,15,0,0,15,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,45,0,0,0,0,0,0,0,5,40,0,0,0,0,0,0,40,0,45,0,0,0,0,0,0,45,45,45,0,45,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,10,25,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,45,20,5,15
2019/20,Barnet,M,18-29,Non-opiate & alcohol,30,20,25,0,0,0,0,20,0,0,0,0,5,5,0,5,10,0,0,0,20,0,0,25,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,25,0,10,0,0,0,20,0,5,10,5,0,0,0,0,5,25,5,0,0,0,0,10,0,0,0,0,5,0,0,0,0,5,0,15,0,5,15,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,10,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,15,0,5,0,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,30,0,0,0,0,0,0,30,30,30,0,30,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,0,5,5,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,25,5,0,5
2019/20,Barnet,M,30-49,Non-opiate & alcohol,70,45,50,0,10,5,5,30,0,5,5,5,10,10,0,0,25,0,5,5,35,0,0,45,0,0,5,0,0,20,0,15,0,0,0,0,0,0,5,0,0,0,0,10,5,20,40,0,20,5,5,15,20,0,20,20,20,5,0,0,0,0,60,10,0,0,0,5,25,15,10,5,5,5,10,0,0,10,0,5,40,0,0,30,0,0,0,0,70,0,0,0,0,70,0,0,0,0,0,0,0,0,0,5,0,5,5,0,0,5,0,5,25,0,0,25,0,0,0,0,45,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,5,40,5,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,70,5,0,0,0,0,0,0,10,70,0,0,0,0,0,0,70,0,70,0,0,0,0,0,0,70,70,70,0,70,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,30,5,0,15,45,5,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,5,15,0,5,0,65,20,0,20
2019/20,Barnet,M,50+,Non-opiate & alcohol,10,10,10,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,5,5,0,0,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,5,0,0,0,0,0,0,5,10,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,10,10,10,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,5,0,0
2019/20,Barnet,Total,Total,Non-opiate & alcohol,155,110,115,5,10,15,10,75,5,10,15,5,15,25,0,10,60,0,5,15,90,0,0,110,0,0,15,0,0,45,0,30,0,0,0,0,0,5,5,0,0,0,0,20,5,30,95,0,50,15,5,25,65,0,40,40,40,15,0,0,5,10,135,15,0,0,0,10,60,30,15,10,5,10,20,0,0,20,5,10,75,0,5,80,5,0,0,0,155,0,0,0,0,155,0,0,0,0,0,0,0,0,0,5,0,15,15,0,0,15,5,5,55,0,5,55,0,0,0,0,110,0,0,0,0,110,0,0,0,0,0,0,0,0,0,5,0,5,80,10,0,0,0,0,0,100,0,5,0,0,0,0,0,0,0,155,5,0,5,0,0,0,155,15,5,0,0,0,0,0,15,140,5,0,5,0,0,0,140,0,155,5,0,5,0,0,0,155,155,155,0,155,5,0,5,0,0,0,30,0,0,5,5,0,0,0,0,0,0,65,10,5,35,90,5,0,0,0,0,10,0,0,35,0,0,5,5,0,0,0,5,40,0,5,5,150,50,5,45
2019/20,Barnet,M,Total,Non-opiate & alcohol,110,80,85,5,10,5,5,55,0,10,5,5,15,15,0,10,40,0,5,10,65,0,0,80,0,0,5,0,0,30,0,25,0,0,0,0,0,5,5,0,0,0,0,10,5,25,70,0,30,10,5,15,45,0,25,30,30,10,0,0,5,10,95,10,0,0,0,5,40,20,10,5,5,10,15,0,0,15,5,5,55,0,5,55,0,0,0,0,110,0,0,0,0,110,0,0,0,0,0,0,0,0,0,5,0,10,10,0,0,10,0,5,40,0,5,40,0,0,0,0,80,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,5,60,5,0,0,0,0,0,75,0,5,0,0,0,0,0,0,0,110,0,0,0,0,0,0,110,10,0,0,0,0,0,0,15,105,0,0,0,0,0,0,105,0,110,0,0,0,0,0,0,110,110,110,0,110,0,0,0,0,0,0,20,0,0,0,5,0,0,0,0,0,0,45,5,5,25,65,5,0,0,0,0,5,0,0,20,0,0,5,5,0,0,0,5,30,0,5,5,105,30,5,25
2019/20,Barnet,Total,18-29,Non-opiate & alcohol,45,30,35,0,0,5,0,25,0,0,0,0,5,5,0,5,10,0,0,0,25,0,0,30,0,0,5,0,0,15,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5,0,35,0,10,0,0,0,25,0,5,10,10,0,0,0,0,10,35,5,0,0,0,0,15,5,5,0,0,5,0,0,0,0,5,0,20,0,5,30,0,0,0,0,45,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,15,0,0,15,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,5,20,5,0,0,0,0,0,20,0,5,0,0,0,0,0,0,0,45,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,45,0,0,0,0,0,0,45,45,45,0,45,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,15,0,5,5,20,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,10,0,0,5,45,15,0,15
2019/20,Barnet,Total,30-49,Non-opiate & alcohol,95,65,70,0,10,10,5,45,0,5,10,5,10,15,0,0,40,0,5,10,55,0,0,65,0,0,5,0,0,30,0,25,0,0,0,0,0,0,5,0,0,0,0,20,5,25,50,0,35,15,5,20,30,0,30,30,25,10,0,0,5,0,85,10,0,0,0,10,35,25,10,5,5,5,10,0,0,10,0,10,50,0,0,45,0,0,0,0,95,0,0,0,0,95,0,0,0,0,0,0,0,0,0,5,0,5,5,0,0,5,0,5,35,0,0,30,0,0,0,0,65,0,0,0,0,65,0,0,0,0,0,0,0,0,0,5,0,5,55,5,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,95,10,0,0,0,0,0,0,10,95,0,0,0,0,0,0,95,0,95,0,0,0,0,0,0,95,95,95,0,95,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,45,5,0,20,60,5,0,0,0,0,0,0,0,25,0,0,5,0,0,0,0,5,25,0,5,0,90,35,5,30
2019/20,Barnet,Total,50+,Non-opiate & alcohol,15,15,10,0,0,0,5,10,0,0,0,0,0,0,0,0,10,0,0,5,10,0,0,15,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,10,0,0,0,5,5,0,0,0,0,15,0,0,0,0,0,5,5,5,0,0,0,5,0,0,5,0,0,5,0,0,10,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,5,0,0,0,0,0,0,5,15,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,15,15,15,0,15,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,5,0,0,10,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,15,5,0,0
2020/21,Barnet,Total,30-49,Total,685,385,440,25,85,50,45,250,10,55,30,20,50,85,0,40,195,15,30,60,295,0,0,460,0,0,560,5,0,75,5,115,0,0,0,0,5,20,10,0,0,0,0,160,20,155,345,5,NULL,95,10,70,205,NULL,NULL,110,200,50,0,0,5,15,445,105,60,20,60,305,190,60,55,15,15,35,360,205,130,20,15,20,90,5,5,130,0,0,0,0,315,0,10,5,5,410,10,0,0,0,0,0,0,5,5,10,0,25,150,95,45,15,10,10,50,5,5,75,0,0,0,0,205,0,5,0,5,215,5,0,0,0,0,0,0,5,5,5,0,20,190,25,10,0,5,15,30,335,0,0,0,0,0,0,0,5,0,675,15,10,5,0,0,0,685,335,15,10,5,0,0,0,345,650,15,0,5,0,0,0,655,0,675,15,15,5,0,0,0,685,685,685,35,680,15,15,5,0,0,0,75,5,5,10,35,0,5,15,0,0,10,265,10,0,115,350,10,5,5,5,0,10,0,5,125,10,0,10,25,0,0,0,20,160,0,25,0,695,105,10,95
